City,Longitude,Latitude,Region,Country,AirQuality,WaterPollution
Charleston,32.7764749,-79.9310512,South Carolina,United States of America,75,57.69230769
Bariloche,-41.1334722,-71.3102778,Rio Negro Province,Argentina,83.33333333,41.66666667
Lucknow,26.8466937,80.946166,Uttar Pradesh,India,25.66666667,72.82608696
Salford,53.4875235,-2.2901264,England,United Kingdom,100,50
Basra,30.5257657,47.773797,Basra Governorate,Iraq,27.08333333,72.91666667
Dover,43.1978624,-70.8736698,New Hampshire,United States of America,100,50
Dnipro,48.464717,35.046183,Dnipropetrovsk Oblast,Ukraine,24.19354839,70.65217391
Nashua,42.7653662,-71.467566,New Hampshire,United States of America,87.5,0
Medellin,6.2476376,-75.5658153,Antioquia Department,Colombia,23.9010989,38.23529412
Kobe,34.6900806,135.1956311,Hyogo Prefecture,Japan,80,33.33333333
Kayseri,38.720489,35.482597,Kayseri Province,Turkey,25,62.5
Recife,-8.0577401,-34.8829629,Pernambuco,Brazil,49.16666667,77.41935484
Manchester,42.9956397,-71.4547891,New Hampshire,United States of America,76.92307692,38.88888889
Amritsar,31.6339793,74.8722642,Punjab,India,21.56862745,76.70454545
Oak Ridge,36.0103561,-84.2696449,Tennessee,United States of America,87.5,50
Strumica,41.4378004,22.6427428,Strumica Municipality,North Macedonia,68.75,28.125
San Luis Obispo,35.2827524,-120.6596156,California,United States of America,92.5,45.83333333
Cambridge,42.3736158,-71.1097335,Massachusetts,United States of America,91.66666667,21.875
West Hartford,41.7620842,-72.7420151,Connecticut,United States of America,91.66666667,6.25
New Haven,41.308274,-72.9278835,Connecticut,United States of America,81.81818182,37.5
New Bedford,41.6362152,-70.934205,Massachusetts,United States of America,25,75
Stamford,41.0534302,-73.5387341,Connecticut,United States of America,50,54.16666667
Bridgeport,41.1792258,-73.1894384,Connecticut,United States of America,79.16666667,66.66666667
Waterbury,41.5581525,-73.0514965,Connecticut,United States of America,80,0
Worcester,42.2625932,-71.8022934,Massachusetts,United States of America,91.66666667,75
Pittsfield,42.4500845,-73.2453824,Massachusetts,United States of America,89.28571429,100
Fall River,41.7014912,-71.1550451,Massachusetts,United States of America,100,50
Newton,42.3370413,-71.2092214,Massachusetts,United States of America,75,50
Danbury,41.394817,-73.4540111,Connecticut,United States of America,75,0
Somerville,42.3875968,-71.0994968,Massachusetts,United States of America,100,12.5
Portland,43.6590993,-70.2568189,Maine,United States of America,82.14285714,42.85714286
Rochester,43.1565779,-77.6088465,New York,United States of America,64.70588235,47.91666667
Irvine,33.6845673,-117.8265049,California,United States of America,63.15789474,33.33333333
Fremont,37.5485396,-121.988583,California,United States of America,79.16666667,15
Scottsdale,33.4941704,-111.9260519,Arizona,United States of America,68.75,28.84615385
Reno,39.529919,-119.8142691,Nevada,United States of America,70.93023256,28.84615385
Winston-Salem,36.0998596,-80.244216,North Carolina,United States of America,94.44444444,5
Durham,35.9940329,-78.898619,North Carolina,United States of America,75,39.58333333
Norfolk,36.8507689,-76.2858726,Virginia,United States of America,100,75
Orlando,28.5383832,-81.3789269,Florida,United States of America,75.73529412,48.38709677
Greensboro,36.0726354,-79.7919754,North Carolina,United States of America,76.66666667,31.81818182
Toledo,41.6528052,-83.5378674,Ohio,United States of America,75,75
Stockton,37.9577016,-121.2907796,California,United States of America,44.23076923,71.875
Lexington,38.0405837,-84.5037164,Kentucky,United States of America,89.28571429,40
Corpus Christi,27.8005828,-97.396381,Texas,United States of America,70,68.18181818
Riverside,33.9806005,-117.3754942,California,United States of America,45.83333333,53.33333333
Santa Ana,33.7454725,-117.867653,California,United States of America,50,55
Aurora,39.7294319,-104.8319195,Colorado,United States of America,45.83333333,33.33333333
Anaheim,33.8365932,-117.9143012,California,United States of America,55.76923077,33.33333333
Tampa,27.950575,-82.4571776,Florida,United States of America,79.78723404,45.93023256
Bakersfield,35.3732921,-119.0187125,California,United States of America,16.66666667,68.47826087
Colorado Springs,38.8338816,-104.8213634,Colorado,United States of America,79.41176471,38.39285714
Virginia Beach,36.8516437,-75.9792194,Virginia,United States of America,85.52631579,36.66666667
Mesa,33.4151843,-111.8314724,Arizona,United States of America,68.75,31.25
Wichita,37.6871761,-97.330053,Kansas,United States of America,86.36363636,33.82352941
Henderson,36.0395247,-114.9817213,Nevada,United States of America,67.85714286,35
Fort Wayne,41.079273,-85.1393513,Indiana,United States of America,66.66666667,43.75
Chula Vista,32.6400541,-117.0841955,California,United States of America,37.5,75
Chandler,33.3061605,-111.8412502,Arizona,United States of America,65,45
Lubbock,33.5778631,-101.8551665,Texas,United States of America,69.64285714,34.09090909
Garland,32.912624,-96.6388833,Texas,United States of America,75,50
Balzers,47.0655826,9.5074526,,Liechtenstein,75,0
Garden Grove,33.7742692,-117.9379952,California,United States of America,75,0
Mississauga,43.5890452,-79.6441198,Ontario,Canada,81.69642857,32.69230769
Demmin,53.9056285,13.0498414,Mecklenburg-Western Pomerania,Germany,100,50
Osorno,-40.5761897,-73.1149469,Los Lagos Region,Chile,25,62.5
Ovalle,-30.604304,-71.1969882,Coquimbo Region,Chile,100,25
Cali,3.4516467,-76.5319854,Valle del Cauca Department,Colombia,67.04545455,42.1875
Pereira,4.8087174,-75.690601,Risaralda Department,Colombia,25,75
Gniezno,52.5349253,17.5826575,Greater Poland Voivodeship,Poland,50,0
Puente Alto,-33.6186082,-70.5906057,Santiago Metropolitan Region,Chile,0,50
Punta Arenas,-53.1638329,-70.9170683,Magellan and the Chilean Antarctic Region,Chile,94.44444444,45
Gilbert,33.3528264,-111.789027,Arizona,United States of America,75,0
Tempe,33.4255104,-111.9400054,Arizona,United States of America,68.18181818,46.42857143
Peoria,33.5805955,-112.2373779,Arizona,United States of America,65,15
Surprise,33.6292337,-112.3679279,Arizona,United States of America,100,0
Plano,33.0198431,-96.6988856,Texas,United States of America,78.57142857,32.14285714
Irving,32.8140177,-96.9488945,Texas,United States of America,62.5,37.5
Amarillo,35.2219971,-101.8312969,Texas,United States of America,53.125,53.125
Brownsville,25.9017472,-97.4974838,Texas,United States of America,57.14285714,68.75
Mesquite,32.7667955,-96.5991593,Texas,United States of America,50,75
McKinney,33.1983388,-96.6389342,Texas,United States of America,87.5,18.75
McAllen,26.2034071,-98.2300124,Texas,United States of America,87.5,35.71428571
Chiang Mai,18.7883439,98.9853008,Chiang Mai,Thailand,19.27710843,59.45945946
Kolomyia,48.5304917,25.0412054,Ivano-Frankivsk Oblast,Ukraine,75,0
Orem,40.2968979,-111.6946475,Utah,United States of America,65.625,33.33333333
Ogden,41.223,-111.9738304,Utah,United States of America,80.55555556,0
Rosario,-32.9587022,-60.6930416,Santa Fe Province,Argentina,71.42857143,57.14285714
Mar del Plata,-38.0054771,-57.5426106,Buenos Aires Province,Argentina,82.14285714,35.71428571
Kalisz,51.7672799,18.0853462,Greater Poland Voivodeship,Poland,50,50
Konin,52.2230334,18.2510729,Greater Poland Voivodeship,Poland,25,25
Leszno,51.8419861,16.5937545,Greater Poland Voivodeship,Poland,75,50
Faenza,44.2898527,11.8774091,Emilia-Romagna,Italy,75,50
Richmond Hill,43.8828401,-79.4402808,Ontario,Canada,89.28571429,8.333333333
Newmarket,44.059187,-79.461256,Ontario,Canada,100,0
Saltillo,25.4383234,-100.973678,Coahuila,Mexico,68.33333333,42.85714286
Bahia Blanca,-38.7183177,-62.2663478,Buenos Aires Province,Argentina,58.33333333,58.33333333
Haverhill,42.7762015,-71.0772796,Massachusetts,United States of America,100,50
Beverly,42.5584283,-70.880049,Massachusetts,United States of America,100,0
Medford,42.4184296,-71.1061639,Massachusetts,United States of America,100,0
Woburn,42.4792618,-71.1522765,Massachusetts,United States of America,87.5,50
Norwalk,41.117744,-73.4081575,Connecticut,United States of America,75,30
East Providence,41.8137116,-71.3700545,Rhode Island,United States of America,100,50
Woonsocket,42.0028761,-71.5147839,Rhode Island,United States of America,80,100
Nykoping,58.7528439,17.0091593,Sodermanland County,Sweden,100,50
Kumanovo,42.1322895,21.7256936,Kumanovo Municipality,North Macedonia,16.66666667,91.66666667
Visby,57.6348,18.29484,Gotland County,Sweden,75,0
Valencia,10.1579312,-67.9972104,Carabobo,Venezuela,39.28571429,96.42857143
Cuenca,-2.9001285,-79.0058965,Azuay Province,Ecuador,45.39473684,28.67647059
Fuenlabrada,40.2774625,-3.7943157,Community of Madrid,Spain,87.5,100
Harrow,51.580559,-0.341995,England,United Kingdom,75,58.33333333
Cabanatuan,15.4865047,120.973393,,Philippines,33.33333333,50
Novi Sad,45.2396085,19.8227056,,Serbia,59.23913043,47.15909091
San Fernando,15.0593937,120.6567054,,Philippines,0,100
Angeles,15.1449853,120.5887029,,Philippines,32.8125,79.6875
Punta del Este,-34.9363205,-54.9377826,Maldonado Department,Uruguay,81.25,50
San Bernardo,-33.5854485,-70.6987361,Santiago Metropolitan Region,Chile,10.88709677,88.72282609
Olongapo,14.8386303,120.2842023,,Philippines,64.28571429,79.16666667
Newcastle,-32.9282712,151.7816802,New South Wales,Australia,78,39.28571429
Venice,27.0997775,-82.4542632,Florida,United States of America,91.66666667,16.66666667
Xuzhou,34.2043999,117.28577,Jiangsu,People's Republic of China,12.5,75
Lianyungang,34.5966899,119.22295,Jiangsu,People's Republic of China,0,50
Suqian,33.9619299,118.27549,Jiangsu,People's Republic of China,0,50
Huai'an,33.551052,119.113185,Jiangsu,People's Republic of China,15,25
Yancheng,33.3495099,120.16164,Jiangsu,People's Republic of China,0,50
Yangzhou,32.3935799,119.41269,Jiangsu,People's Republic of China,0,50
Taizhou,32.4554599,119.92554,Jiangsu,People's Republic of China,0,50
Annaberg-Buchholz,50.5851268,13.0149313,Saxony,Germany,87.5,50
Nantong,31.9795799,120.89371,Jiangsu,People's Republic of China,7.142857143,58.33333333
Zhenjiang,32.1895899,119.425,Jiangsu,People's Republic of China,12.5,62.5
Changzhou,31.8107199,119.97365,Jiangsu,People's Republic of China,4.166666667,62.5
Jiaxing,30.753924,120.758543,Zhejiang,People's Republic of China,0,50
Jinhua,29.0781199,119.64759,Zhejiang,People's Republic of China,0,50
Quzhou,28.9359199,118.87419,Zhejiang,People's Republic of China,0,50
Lishui,28.4671999,119.92293,Zhejiang,People's Republic of China,0,50
Zhoushan,29.9853899,122.20778,Zhejiang,People's Republic of China,12.5,50
Banff,51.1783972,-115.5708073,Alberta,Canada,100,0
Shijiazhuang,38.0427599,114.5143,Hebei,People's Republic of China,0,100
Tangshan,39.6304499,118.18022,Hebei,People's Republic of China,0,50
Qinhuangdao,39.9354499,119.59964,Hebei,People's Republic of China,0,50
Xingtai,37.0705499,114.50443,Hebei,People's Republic of China,0,50
Baoding,38.8739599,115.46459,Hebei,People's Republic of China,35.71428571,33.33333333
Zhangjiakou,40.7686911,114.8855792,Hebei,People's Republic of China,0,50
Chengde,40.9514999,117.9634,Hebei,People's Republic of China,0,50
Cangzhou,38.3044099,116.83869,Hebei,People's Republic of China,0,25
Langfang,39.5377499,116.68376,Hebei,People's Republic of China,0,50
Hengshui,37.7388599,115.67054,Hebei,People's Republic of China,0,50
Doncaster,53.52282,-1.128462,England,United Kingdom,15,45.83333333
Kakinada,16.9890648,82.2474648,Andhra Pradesh,India,62.5,37.5
Zhuhai,22.2708599,113.57666,Guangdong,People's Republic of China,41.66666667,65
Shantou,23.3534999,116.68221,Guangdong,People's Republic of China,25,50
Narvik,68.4384984,17.4272612,Nordland,Norway,90,100
Shaoguan,24.8103899,113.59723,Guangdong,People's Republic of China,25,50
Jiangmen,22.5786499,113.08161,Guangdong,People's Republic of China,12.5,50
Zhanjiang,21.2713399,110.35894,Guangdong,People's Republic of China,35,50
Zhaoqing,23.0468999,112.46528,Guangdong,People's Republic of China,12.5,50
Mo i Rana,66.3137122,14.1419749,Nordland,Norway,80,0
Huizhou,23.1125099,114.41552,Guangdong,People's Republic of China,25,50
Meizhou,24.2884399,116.12264,Guangdong,People's Republic of China,25,50
Shanwei,22.7856599,115.3751399,Guangdong,People's Republic of China,30,50
Heyuan,23.7437299,114.70039,Guangdong,People's Republic of China,40,0
Yangjiang,21.8582899,111.98256,Guangdong,People's Republic of China,20,100
Dongguan,23.0206699,113.75179,Guangdong,People's Republic of China,35,50
Zhongshan,22.5159499,113.3926,Guangdong,People's Republic of China,29.16666667,87.5
Chaozhou,23.6566999,116.62296,Guangdong,People's Republic of China,25,50
Yunfu,22.9152499,112.04453,Guangdong,People's Republic of China,25,50
Uzice,43.8555729,19.842471,Zlatibor District,Serbia,25,75
Columbia,38.9517053,-92.3340724,Missouri,United States of America,96.42857143,25
Swakopmund,-22.6467427,14.6004911,Erongo Region,Namibia,50,50
Bejaia,36.7515258,5.0556837,Bejaia Province,Algeria,58.33333333,50
Zalaegerszeg,46.8416936,16.8416322,Zala County,Hungary,0,100
Napa,38.2975381,-122.286865,California,United States of America,92.85714286,37.5
Ashkelon,31.6687885,34.5742523,Southern District,Israel,5,100
Malacca,2.189594,102.2500868,Melaka,Malaysia,75,25
George Town,5.4141307,100.3287506,,Malaysia,50,58.33333333
Campeche,19.8301251,-90.5349087,Campeche,Mexico,80,68.75
Chihuahua City,28.6329957,-106.0691004,Chihuahua,Mexico,81.25,47.91666667
Colima,19.2452342,-103.7240868,Colima,Mexico,75,37.5
Latur,18.4087934,76.5603828,Maharashtra,India,83.33333333,58.33333333
Brandon,49.848471,-99.9500904,Manitoba,Canada,85,40
Nellore,14.4425987,79.986456,Andhra Pradesh,India,31.48148148,66.66666667
Navi Mumbai,19.0330488,73.0296625,Maharashtra,India,40.2173913,55.27522936
Jonesboro,35.835696,-90.7051346,Arkansas,United States of America,50,50
Semey,50.4233463,80.250811,East Kazakhstan Region,Kazakhstan,25,75
Taicang,31.5498799,121.25804,Jiangsu,People's Republic of China,0,100
Vanadzor,40.807399,44.4970268,Lori Region,Armenia,25,50
General Trias,14.3214094,120.907304,,Philippines,25,25
Magallanes,14.158284,120.7464897,,Philippines,50,50
Barranquilla,11.0041072,-74.8069813,Atlantico Department,Colombia,52.77777778,50
Koszalin,54.1943219,16.1714908,West Pomeranian Voivodeship,Poland,55,50
Abadan,30.347296,48.2934004,Khuzestan Province,Iran,0,50
Bacoor,14.4129931,120.9736786,,Philippines,33.33333333,71.42857143
Dasmarinas,14.2990183,120.9589699,,Philippines,28.57142857,79.6875
Imus,14.4064221,120.9405057,,Philippines,25,60
Tagaytay,14.115286,120.9621165,,Philippines,86.11111111,37.5
Vernier,46.2122638,6.1052686,Canton of Geneva,Switzerland,12.5,75
Baden,47.47288,8.30809,Canton Aargau,Switzerland,75,20
Nyon,46.3832683,6.2347852,Canton of Vaud,Switzerland,100,0
Lancy,46.1885168,6.1144546,Canton of Geneva,Switzerland,75,0
Dubendorf,47.3971476,8.6180128,Canton of Zurich,Switzerland,100,50
Baar,47.1953729,8.526087,Canton of Zug,Switzerland,75,50
High Wycombe,51.628611,-0.748229,England,United Kingdom,62.5,50
Glogow,51.6635852,16.0846672,Lower Silesian Voivodeship,Poland,50,50
Jaipur,26.9124336,75.7872709,Rajasthan,India,43.6746988,63.55263158
Kanpur,26.449923,80.3318736,Uttar Pradesh,India,16.40625,76.66666667
Indore,22.7195687,75.8577258,Madhya Pradesh,India,45,70.56451613
Davos,46.8027453,9.8359701,Grisons,Switzerland,100,50
La Chaux-de-Fonds,47.1034892,6.8327838,Canton of Neuchatel,Switzerland,75,0
Olten,47.3499624,7.9037033,Canton of Solothurn,Switzerland,80,100
Sion,46.2331221,7.360626,Canton of Valais,Switzerland,80,6.25
Zug,47.1661672,8.5154946,Canton of Zug,Switzerland,91.66666667,8.333333333
Vevey,46.4628333,6.8419192,Canton of Vaud,Switzerland,100,0
Nanping,26.6414099,118.17792,Fujian,People's Republic of China,37.5,50
Putian,25.4539999,119.00771,Fujian,People's Republic of China,35,50
Sanming,26.2638499,117.63922,Fujian,People's Republic of China,25,50
Quanzhou,24.8740499,118.67583,Fujian,People's Republic of China,25,75
Xiamen,24.4795099,118.0894799,Fujian,People's Republic of China,61.11111111,48.21428571
Zhangzhou,24.5134699,117.64725,Fujian,People's Republic of China,0,50
Longyan,25.0750399,117.01722,Fujian,People's Republic of China,25,50
Ningde,26.6657099,119.54819,Fujian,People's Republic of China,25,50
Solothurn,47.2088348,7.532291,Canton of Solothurn,Switzerland,100,50
Chur,46.8507835,9.5319859,Grisons,Switzerland,100,0
Xining,36.6172899,101.77782,Qinghai,People's Republic of China,5,75
Cham,47.181225,8.4592089,Canton of Zug,Switzerland,100,0
Neuchatel,46.9899874,6.9292732,Canton of Neuchatel,Switzerland,92.85714286,0
Montreux,46.4312213,6.9106799,Canton of Vaud,Switzerland,62.5,50
Langenthal,47.2120786,7.7905623,Canton of Bern,Switzerland,100,0
Shiyan,32.6291799,110.79801,Hubei,People's Republic of China,0,50
Jingzhou,30.3347899,112.24069,Hubei,People's Republic of China,0,50
Yichang,30.6917797,111.2863313,Hubei,People's Republic of China,0,50
Xiangyang,32.0089999,112.12255,Hubei,People's Republic of China,15,50
Huanggang,30.4534699,114.87238,Hubei,People's Republic of China,0,100
Portsmouth,50.8197675,-1.0879769,England,United Kingdom,60,40
Kurchatov,51.6589082,35.6587095,Kursk Oblast,Russia,75,75
Taiyuan,37.8705899,112.55067,Shanxi,People's Republic of China,0,100
Datong,40.0763699,113.30001,Shanxi,People's Republic of China,12.5,50
Yangquan,37.8566799,113.58047,Shanxi,People's Republic of China,0,50
Changzhi,36.1958099,113.11649,Shanxi,People's Republic of China,0,50
Jincheng,35.4903899,112.85113,Shanxi,People's Republic of China,0,50
Jinzhong,37.6870199,112.75278,Shanxi,People's Republic of China,0,50
Xinzhou,38.4166999,112.73418,Shanxi,People's Republic of China,0,50
Linfen,36.0882199,111.51962,Shanxi,People's Republic of China,22.22222222,55
Dalian,38.9139899,121.6147,Liaoning,People's Republic of China,26.78571429,50
Fushun,41.8797099,123.95722,Liaoning,People's Republic of China,0,50
Benxi,41.2941299,123.7668599,Liaoning,People's Republic of China,0,50
Dandong,39.9997999,124.35601,Liaoning,People's Republic of China,16.66666667,37.5
Yingkou,40.6659899,122.23458,Liaoning,People's Republic of China,0,50
Panjin,41.1199599,122.07078,Liaoning,People's Republic of China,0,50
Tieling,42.2861999,123.84241,Liaoning,People's Republic of China,0,50
Huludao,40.7109999,120.83699,Liaoning,People's Republic of China,0,50
San Pedro,14.3528609,121.0458348,,Philippines,25,0
Calamba,14.1876712,121.1250825,,Philippines,58.33333333,77.77777778
Santa Rosa,14.2843023,121.0888928,,Philippines,50,62.5
Dzerzhinsk,56.2374473,43.4596172,Nizhny Novgorod Oblast,Russia,100,50
Marion,35.2144374,-90.197219,Arkansas,United States of America,0,75
Kluczbork,50.97235,18.21807,Opole Voivodeship,Poland,50,50
Cabot,34.9748751,-92.0163297,Arkansas,United States of America,75,25
Russellville,35.278116,-93.1337007,Arkansas,United States of America,93.75,50
Bullhead City,35.1359386,-114.5285981,Arizona,United States of America,100,50
Texarkana,33.4304827,-94.0361745,Arkansas,United States of America,87.5,50
Rogers,36.3335129,-94.1256953,Arkansas,United States of America,87.5,12.5
Dothan,31.2232313,-85.3904888,Alabama,United States of America,100,62.5
Fort Smith,35.3843722,-94.4209646,Arkansas,United States of America,95,25
Tuscaloosa,33.2098407,-87.5691735,Alabama,United States of America,86.11111111,40
Fairbanks,64.8400511,-147.7199756,Alaska,United States of America,68.18181818,10
Van Buren,35.4589055,-94.3565578,Arkansas,United States of America,100,50
Kingman,35.189443,-114.0530065,Arizona,United States of America,100,75
Florence,34.79981,-87.677251,Alabama,United States of America,100,50
Mulhouse,47.750839,7.335888,,France,87.5,25
Yuma,32.6926512,-114.6276916,Arizona,United States of America,77.77777778,45
Flagstaff,35.1982836,-111.651302,Arizona,United States of America,100,18.75
Southampton,50.9105468,-1.4049018,England,United Kingdom,67.30769231,46.875
Palmer,61.599415,-149.1146333,Alaska,United States of America,95,0
Konya,37.8746429,32.4931554,Konya Province,Turkey,18.18181818,45
Huntsville,34.7303688,-86.5861037,Alabama,United States of America,95,25
Mobile,[phone],-[phone],Alabama,United States of America,75,57.14285714
Maricopa,33.0581063,-112.0476423,Arizona,United States of America,100,50
Murfreesboro,34.0619026,-93.6900654,Arkansas,United States of America,87.5,37.5
Debrecen,47.5288879,21.6254485,Hajdu-Bihar County,Hungary,56.57894737,20.83333333
